npm warn Unknown env config "devdir". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn deprecated stream-to-promise@2.2.0: Deprecated. Use node:stream/promises and node:stream/consumers instead.
npm warn deprecated tar@7.5.7: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
Vercel CLI 58.11.0 (Node.js 24.15.0)
Deploying intertexe
Uploading [--------------------] (0.0B/1003.4KB)
Uploading [=====---------------] (252.1KB/1003.4KB)
Uploading [==========----------] (503.2KB/1003.4KB)
Uploading [===============-----] (764.5KB/1003.4KB)
Uploading [====================] (1003.4KB/1003.4KB)
  Inspect         https://vercel.com/khiteris-projects/intertexe/9VH1dWREWACHqMf9uRhwwybeDnFo
  Production      https://intertexe-k1d20fr1r-khiteris-projects.vercel.app
Building…
Building…
Running build in Washington, D.C., USA (East) – iad1
Build machine configuration: 4 cores, 8 GB
Retrieving list of deployment files...
Downloading 1062 deployment files...
Restored build cache from previous deployment (HZaCTGxHqRDFbjKee5T4rZ514pGz)
Running "vercel build"
Vercel CLI 58.1.0
Running "install" command: `npm install`...
up to date, audited 672 packages in 7s
112 packages are looking for funding
run `npm fund` for details
29 vulnerabilities (1 low, 8 moderate, 19 high, 1 critical)
To address issues that do not require attention, run:
npm audit fix
To address all issues (including breaking changes), run:
npm audit fix --force
Run `npm audit` for details.
Detected Next.js version: 15.5.12
Running "next build"
▲ Next.js 15.5.12
- Environments: .env.production
- Experiments (use with caution):
· serverActions
Creating an optimized production build ...
✓ Compiled successfully in 30.6s
Skipping validation of types
Skipping linting
Collecting page data ...
Generating static pages (0/51) ...
Generating static pages (12/51)
Generating static pages (25/51)
Generating static pages (38/51)
[homepage-timing] rail:new-in-count 258ms
[homepage-timing] rail:new-in-pool 278ms
[homepage-timing] rail:curated-designers 297ms
[homepage-timing] rail:sale-pool 290ms
[homepage-timing] rail:batch 301ms
[homepage-timing] platform-stats 8015ms platform-stats_timeout
[cached-catalog] platform-stats timeout after 8000ms
[homepage-timing] rail:new-in-editor-picks 270ms
[merch-feed] homepage payload: new-in=28 vacation=14 evening=12 tailoring=11 summer-in-city=13 white-edit=19 sale=4 ms=8300
✓ Generating static pages (51/51)
Finalizing page optimization ...
Collecting build traces ...
Route (app)                                             Size  First Load JS  Revalidate  Expire
┌ ƒ /                                                14.3 kB         125 kB
├ ○ /_not-found                                        437 B         103 kB
├ ƒ /.well-known/apple-app-site-association            437 B         103 kB
├ ƒ /about                                             233 B         106 kB
├ ○ /account                                           133 B         122 kB
├ ƒ /api/account/product-clickout                      437 B         103 kB
├ ƒ /api/auth/change-password                          437 B         103 kB
├ ƒ /api/auth/delete-account                           437 B         103 kB
├ ƒ /api/auth/email-capture                            437 B         103 kB
├ ƒ /api/auth/forgot-password                          437 B         103 kB
├ ƒ /api/auth/login                                    437 B         103 kB
├ ƒ /api/auth/logout                                   437 B         103 kB
├ ƒ /api/auth/me                                       437 B         103 kB
├ ƒ /api/auth/referral-codes                           437 B         103 kB
├ ƒ /api/auth/refresh                                  437 B         103 kB
├ ƒ /api/auth/send-welcome                             437 B         103 kB
├ ƒ /api/auth/signup                                   437 B         103 kB
├ ƒ /api/auth/update-profile                           437 B         103 kB
├ ƒ /api/auth/validate-code                            437 B         103 kB
├ ƒ /api/capture                                       437 B         103 kB
├ ƒ /api/capture/[id]                                  437 B         103 kB
├ ƒ /api/capture/[id]/decode                           437 B         103 kB
├ ƒ /api/capture/events                                437 B         103 kB
├ ƒ /api/catalog                                       437 B         103 kB
├ ƒ /api/conversations                                 437 B         103 kB
├ ƒ /api/conversations/[id]                            437 B         103 kB
├ ƒ /api/conversations/[id]/messages                   437 B         103 kB
├ ƒ /api/cron/apply-catalog-migration                  437 B         103 kB
├ ƒ /api/cron/apply-classification-migration           437 B         103 kB
├ ƒ /api/cron/catalog-parity-setup                     437 B         103 kB
├ ƒ /api/cron/catalog-promote-verify                   437 B         103 kB
├ ƒ /api/cron/catalog-snapshot                         437 B         103 kB
├ ƒ /api/cron/cost-observability                       437 B         103 kB
├ ƒ /api/cron/daily-catalog-refresh                    437 B         103 kB
├ ƒ /api/cron/data-health                              437 B         103 kB
├ ƒ /api/cron/data-quality                             437 B         103 kB
├ ƒ /api/cron/feed-sync-stale-alert                    437 B         103 kB
├ ƒ /api/cron/hq-integrations-sync                     437 B         103 kB
├ ƒ /api/cron/hq-weekly-briefing                       437 B         103 kB
├ ƒ /api/cron/lifecycle-checkpoints                    437 B         103 kB
├ ƒ /api/cron/price-check                              437 B         103 kB
├ ƒ /api/cron/push-dispatch                            437 B         103 kB
├ ƒ /api/cron/rakuten-feed-chunk                       437 B         103 kB
├ ƒ /api/cron/rakuten-feed-sync                        437 B         103 kB
